rank,aclj.org,advocate.com,alternet.org,americannews.com,americanthinker.com,billmoyers.com,bizpacreview.com,blackamericaweb.com,bluenationreview.com,breitbart.com,charismanews.com,commondreams.org,conservativepost.com,conservativetribune.com,dailycaller.com,dailykos.com,dailysignal.com,democracynow.org,ecowatch.com,forwardprogressives.com,freebeacon.com,globalgrind.com,gopthedailydose.com,grist.org,headlinepolitics.com,hotair.com,ifyouonlynews.com,ijr.com,infowars.com,investors.com,legalinsurrection.com,lgbtqnation.com,libertynews.com,lifenews.com,{lifesitenews.com},lifesitenews.com,lifezette.com,lovebscott.com,madamenoire.com,madworldnews.com,mediamatters.org,mic.com,motherjones.com,nationalreview.com,nation.foxnews.com,newrepublic.com,newsone.com,occupydemocrats.com,pamelageller.com,pjmedia.com,politicususa.com,radio.foxnews.com,redstate.com,reverbpress.com,rightwingwatch.org,{rushlimbaugh.com},rushlimbaugh.com,salon.com,slate.com,sonsoflibertymedia.com,takepart.com,talkingpointsmemo.com,tampabay.com,teaparty.org,theblaze.com,thegatewaypundit.com,thegrio.com,thenation.com,thenewcivilrightsmovement.com,thepoliticalinsider.com,theroot.com,thinkprogress.org,townhall.com,trofire.com,truthdig.com,truth-out.org,twitchy.com,washingtonexaminer.com,{weeklystandard.com},weeklystandard.com,westernjournalism.com,{wnd.com},wnd.com,youngcons.com,terms,tfidf
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
856,0,1,34,0,0,1,0,0,0,9,165,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,246,0,0,0,0,106,0,4,90,0,1,0,0,0,0,49,0,3,0,0,0,0,0,0,0,1,0,0,0,27,354,1,0,0,0,0,0,0,0,9,1,0,0,0,0,4,1,5,0,0,0,0,2,0,0,0,article_originally_appeared,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
857,11,10,19,18,63,7,16,1,0,33,25,60,16,20,10,4,9,12,15,2,17,6,5,2,4,14,20,3,19,0,3,7,0,35,0,32,11,3,17,44,11,7,8,25,3,10,9,20,27,8,21,0,13,15,5,0,0,2,35,54,7,5,2,39,3,2,5,9,9,16,18,23,9,2,12,25,1,26,0,4,16,0,38,12,blind_eye,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
858,0,7,2,1,0,0,7,2,0,6,0,5,3,3,19,2,0,0,1,0,0,42,2,0,0,0,2,1,1,1,1,2,0,1,0,1,0,1,0,2,0,9,2,0,0,0,77,1,2,3,1,1,3,3,0,0,0,0,0,1,0,2,3,6,4,1,1,0,262,7,0,10,3,3,3,2,4,1,0,0,4,0,2,2,developing_story,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
859,0,0,17,0,44,12,2,0,0,6,0,30,0,1,143,8,1,5,83,0,3,0,2,76,0,7,1,2,0,0,0,0,0,0,0,4,2,0,0,0,7,1,15,0,0,7,0,1,0,5,1,0,1,0,1,0,0,2,1,3,14,0,0,8,2,0,0,1,2,0,0,116,6,4,11,29,5,4,0,2,7,0,0,1,co2_emissions,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
860,0,0,23,0,23,9,6,0,0,0,0,29,0,3,23,10,1,10,84,0,15,0,5,69,0,2,0,0,0,1,4,0,0,0,0,0,3,0,0,0,10,1,26,1,1,7,0,0,1,4,5,0,0,0,1,0,1,0,1,3,30,3,1,10,3,2,0,3,0,0,1,78,5,3,13,28,0,17,0,5,6,0,0,3,coal-fired_power_plants,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
861,0,0,86,1,8,11,1,0,0,7,3,5,1,1,7,13,0,9,0,0,4,0,2,14,0,2,3,1,0,0,0,2,0,0,0,0,0,0,0,0,10,14,17,19,1,38,9,0,0,0,7,0,0,1,5,0,0,0,55,2,20,7,0,7,0,0,1,8,0,3,26,50,7,0,5,29,2,4,0,8,1,0,1,1,asian_americans,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
862,0,0,29,4,9,27,1,0,0,2,4,71,9,1,6,19,2,19,74,0,3,0,0,45,0,0,4,2,3,43,1,0,0,0,0,0,1,0,0,0,5,2,5,2,1,5,0,2,0,1,5,0,2,2,0,0,0,1,6,1,7,1,1,2,0,2,0,5,0,1,0,42,4,4,12,52,1,4,0,1,0,0,3,1,oil_gas,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
863,1,26,18,10,14,3,19,8,0,28,22,10,7,28,17,19,5,2,2,4,4,15,3,9,9,4,14,30,14,80,1,2,0,5,0,2,14,12,47,32,3,20,3,2,4,7,17,0,2,26,10,3,3,15,5,0,1,0,44,9,24,4,34,4,1,2,6,1,7,21,16,7,7,14,9,7,2,17,0,0,8,0,9,7,holiday_season,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
864,1,8,38,1,124,16,4,0,0,17,10,70,1,5,10,10,22,14,9,6,51,0,1,6,2,9,6,3,20,9,3,6,0,4,0,23,16,0,1,0,4,5,8,30,2,26,1,16,12,9,12,0,6,11,3,0,2,0,49,24,11,6,2,42,6,2,0,17,4,1,1,8,14,1,33,36,0,19,0,16,6,0,30,3,eastern_europe,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
865,0,22,30,1,30,6,8,1,5,27,13,21,4,6,30,16,11,9,11,2,17,8,1,8,5,7,9,5,19,31,2,14,0,9,0,29,6,5,3,2,6,6,24,14,4,9,8,0,17,7,4,0,16,11,1,0,8,3,31,14,10,9,17,35,8,3,6,7,22,2,5,61,6,1,16,17,0,32,0,3,12,0,18,3,last_june,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
866,0,0,43,0,30,14,3,0,0,30,3,33,1,4,8,8,5,2,4,0,29,1,0,2,0,7,3,0,8,93,0,0,0,0,0,3,10,0,9,0,36,13,3,23,2,34,5,1,5,4,12,0,7,3,1,0,3,0,44,6,13,9,8,27,1,3,2,13,0,3,1,19,24,3,8,96,1,31,0,9,8,0,9,9,labor_market,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
867,2,20,28,3,35,6,21,3,2,36,14,29,6,38,37,12,21,23,6,1,72,2,11,8,8,11,5,12,13,8,7,10,0,15,0,58,13,0,2,16,17,10,11,14,1,7,10,0,14,9,8,3,7,6,4,0,2,2,38,20,26,28,7,80,23,3,6,5,6,11,8,42,11,8,7,30,4,40,0,17,39,0,27,6,expressed_concern,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
868,1,8,22,2,10,4,8,6,1,15,8,11,6,15,12,10,4,2,11,25,8,10,0,5,2,4,15,7,8,4,3,0,0,5,0,4,9,3,32,18,8,17,3,11,3,8,19,5,4,9,35,0,15,8,3,0,3,0,64,15,2,6,12,9,7,3,4,1,5,8,10,29,6,8,6,25,1,10,0,4,18,0,9,16,centered_around,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
